Transition,Rows,Component,Pos,Sigma,Ampl,Line center,Identifier,Fitranges,Ampl_stddev,Pos_stddev,Sigma_stddev,RedChi2,Ampl_lock,Sigma_lock,Pos_lock
H_alpha  (6564.63),31-31,Contin,,,0.548543816112,,,"[(6516.9630714205605, 6544.6728013534075), (6559.687324620984, 6583.00255993893), (6599.35984544995, 6614.13023012781)]",0.00586341052952,,,0.103317100733,,,
H_alpha  (6564.63),32-32,Comp1,4.04459429285,1.29574238983,30.8632863287,6564.63,h,,0.207187375542,0.00383398959918,0.00554695896296,,,,
H_alpha  (6564.63),32-32,Comp2,5.29993123636,2.46043525671,48.2725741947,6564.63,b,,0.203629766981,0.00567332317291,0.00325334297055,,,,
H_alpha  (6564.63),32-32,Comp3,6.19133876733,0.350741208667,25.205867237,6564.63,c,,0.092144393006,0.00130971513178,0.00157935010095,,,,
H_alpha  (6564.63),32-32,Contin,,,0.519273069863,,,"[(6517.573417894852, 6548.2128109043), (6559.931463210702, 6584.223252887514), (6598.993637565374, 6614.13023012781)]",,,,,,,
H_alpha  (6564.63),33-33,Comp1,5.04310403212,2.38617819348,51.2411459496,6564.63,b,,0.232731949705,0.00428785980816,0.00326046080349,,False,False,False
H_alpha  (6564.63),33-33,Comp2,4.09405594958,1.27738169941,35.4692258745,6564.63,h,,0.229832829325,0.00307123347854,0.00459499340762,,False,False,False
H_alpha  (6564.63),33-33,Comp3,6.18477164162,0.354203377793,26.74697864,6564.63,c,,0.0832446173686,0.0011119669652,0.00134613387608,,False,False,False
H_alpha  (6564.63),33-33,Contin,,,0.453228590427,,,"[(6517.695487189711, 6548.2128109043), (6560.05353250556, 6583.612906413222), (6598.5053603859415, 6613.153675768944)]",0.00557408110862,,,0.0999755391614,False,False,False
H_alpha  (6564.63),34-34,Comp1,6.17779461152,0.338103432164,24.0859292662,6564.63,c,,0.0837358548913,0.00117868563066,0.00143858180497,,False,False,False
H_alpha  (6564.63),34-34,Comp2,4.93891191686,2.32847263047,46.9495247699,6564.63,b,,0.303411350838,0.00490119608039,0.00408495588842,,False,False,False
H_alpha  (6564.63),34-34,Comp4,4.14664199449,1.31087263111,32.0826533286,6564.63,h,,0.298726009768,0.00379614351811,0.00591446010006,,False,False,False
H_alpha  (6564.63),34-34,Contin,,,0.377531850472,,,"[(6514.76582411311, 6547.114187250574), (6559.931463210702, 6584.46739147723), (6600.946746283108, 6611.810913525502)]",0.00557266853854,,,0.0984696035895,False,False,False
H_alpha  (6564.63),35-35,Comp1,6.17290877378,0.324892164648,19.5723061227,6564.63,c,,0.0725127218613,0.00119576049049,0.00147422809716,,False,False,False
H_alpha  (6564.63),35-35,Comp2,4.91344751046,2.33005613918,34.2476820098,6564.63,b,,0.295084434462,0.00577565088719,0.00522073748835,,False,False,False
H_alpha  (6564.63),35-35,Comp3,4.20660566869,1.33539426007,24.9433232608,6564.63,h,,0.290095760754,0.00444639500618,0.00718855002023,,False,False,False
H_alpha  (6564.63),35-35,Contin,,,0.269555431565,,,"[(6517.939625779428, 6547.968672314582), (6559.443186031268, 6583.00255993893), (6600.458469103674, 6613.153675768944)]",0.0048290631267,,,0.0718804352755,False,False,False
